[13:16:42.623] [System] 로그 기록 시작: C:\Coding\Csharp\Projects\HiTessModelBuilder\HiTessModelBuilder\csv\KangSangHoon_csv\3516_88k_VLAC_LPG_DF\M07\3516-35070-struData-A503741_20251213_ProcessLog_20260311_131642.txt
[13:16:42.631] === HiTess Model Builder 파이프라인 시작 ===
[13:16:43.160]    -> [영구 삭제] 꼬투리 부재 '=30137/1712585'(E90) (사유: 허용 길이 50 미만)
[13:16:43.170]    -> [영구 삭제] 꼬투리 부재 '=21945/1705348'(E562) (사유: 허용 길이 50 미만)
[13:16:43.171]    -> [영구 삭제] 꼬투리 부재 '=21945/1705351'(E563) (사유: 허용 길이 50 미만)
[13:16:43.171]    -> [영구 삭제] 꼬투리 부재 '=30137/1326225'(E581) (사유: 허용 길이 50 미만)
[13:16:43.171]    -> [영구 삭제] 꼬투리 부재 '=30137/1326223'(E582) (사유: 허용 길이 50 미만)
[13:16:43.171]    -> [영구 삭제] 꼬투리 재 '=21945/2359049'(E584) (사유: 허용 길이 50 미만)
[13:16:43.171]    -> [영구 삭제] 꼬투리 부재 '=21945/336267'(E585) (사유: 허용 길이 50 미만)
[13:16:43.171]    -> [영구 삭제] 꼬투리 부재 '=38329/969679'(E587) (사유: 허용 길이 50 미만)
[13:16:43.172]    -> [영구 삭제] 꼬투리 부재 '=38329/969675'(E588) (사유: 허용 길이 50 미만)
[13:16:43.172]    -> [영구 삭제] 꼬투리 부재 '=30137/1326220'(E606) (사유: 허용 길이 50 미만)
[13:16:43.172]    -> [영구 삭제] 꼬투리 부재 '=30137/1326218'(E607) (사유: 허용 길이 50 미만)
[13:16:43.172]    -> [영구 삭제] 꼬투리 부재 '=21945/2359043'(E609) (사유: 허용 길이 50 미만)
[13:16:43.172]    -> [영구 삭제] 꼬투리 부재 '=21945/336360'(E610) (사유: 허용 길이 50 미만)
[13:16:43.173]    -> [영구 삭제] 꼬투리 부재 '=21945/1755025'(E624) (사유: 허용 길이 50 미만)
[13:16:43.173]    -> [영구 삭제] 꼬투리 부재 '=21945/941735'(E627) (사유: 허용 길이 50 미만)
[13:16:43.173]    -> [영구 삭제] 꼬투리 부재 '=21945/941737'(E628) (사유: 허용 길이 50 미만)
[13:16:43.173]    -> [영구 삭제] 꼬투리 부재 '=21945/1705340'(E630) (사유: 허용 길이 50 미만)
[13:16:43.173]    -> [영구 삭제] 꼬투리 부재 '=21945/941740'(E633) (사유: 허용 길이 50 미만)
[13:16:43.173]    -> [영구 삭제] 꼬투리 부재 '=21945/941742'(E634) (사유: 허용 길이 50 미만)
[13:16:43.174]    -> [영구 삭제] 꼬투리 부재 '=21945/1705336'(E637) (사유: 허용 길이 50 미만)
[13:16:43.174]    -> [영구 삭제] 꼬투리 부재 '=21945/941730'(E642) (사유: 허용 길이 50 미만)
[13:16:43.174]    -> [영구 삭제] 꼬투리 부재 '=21945/941732'(E643) (사유: 허용 길이 50 미만)
[13:16:43.174]    -> [영구 삭제] 꼬투리 부재 '=21945/1705328'(E645) (사유: 허용 길이 50 미만)
[13:16:43.174]    -> [영구 삭제] 꼬투리 부재 '=21945/2359065'(E646) (사유: 허용 길이 50 미만)
[13:16:43.175]    -> [영구 삭제] 꼬투리 부재 '=30137/1590166'(E652) (사유: 허용 길이 50 미만)
[13:16:43.175]    -> [영구 삭제] 꼬투리 부재 '=21945/1705326'(E653) (사유: 허용 길이 50 미만)
[13:16:43.175]    -> [영구 삭제] 꼬투리 부재 '=38329/1340058'(E708) (사유: 허용 길이 50 미만)
[13:16:43.175]    -> [영구 삭제] 꼬투리 부재 '=30137/1715867'(E720) (사유: 허용 길이 50 미만)
[13:16:43.175]    -> [영구 삭제] 꼬투리 부재 '=30137/1715868'(E722) (사유: 허용 길이 50 미만)
[13:16:43.175]    -> [영구 삭제] 꼬투리 부재 '=30137/1715810'(E723) (사유: 허용 길이 50 미만)
[13:16:43.175]    -> [영구 삭제] 꼬투리 부재 '=30137/1715811'(E725) (사유: 허용 길이 50 미만)
[13:16:43.176]    -> [영구 삭제] 꼬투리 부재 '=30137/1715754'(E726) (사유: 허용 길이 50 미만)
[13:16:43.176]    -> [영구 삭제] 꼬투리 부재 '=30137/1715756'(E728) (사유: 허용 길이 50 미만)
[13:16:43.176]    -> [영구 삭제] 꼬투리 부재 '=30137/1715709'(E729) (사유: 허용 길이 50 미만)
[13:16:43.176]    -> [영구 삭제] 꼬투리 부재 '=30137/1715680'(E731) (사유: 허용 길이 50 미만)
[13:16:43.176]    -> [영구 삭제] 꼬투리 부재 '=30137/1715683'(E739) (사유: 허용 길이 50 미만)
[13:16:43.176]    -> [영구 삭제] 꼬투리 부재 '=30137/1480051'(E740) (사유: 허용 길이 50 미만)
[13:16:43.176]    -> [영구 삭제] 꼬투리 부재 '=38329/1340061'(E746) (사유: 허용 길이 50 미만)
[13:16:43.177]    -> [영구 삭제] 꼬투리 부재 '=30137/1588017'(E752) (사유: 허용 길이 50 미만)
[13:16:43.177]    -> [영구 삭제] 꼬투리 부재 '=30137/1588020'(E753) (사유: 허용 길이 50 미만)
[13:16:43.177]    -> [영구 삭제] 꼬투리 부재 '=38329/1340063'(E755) (사유: 허용 길이 50 미만)
[13:16:43.177]    -> [영구 삭제] 꼬투리 부재 '=21945/2307082'(E764) (사유: 허용 길이 50 미만)
[13:16:43.177]    -> [영구 삭제] 꼬투리 부재 '=21945/2233268'(E765) (사유: 허용 길이 50 미만)
[13:16:43.178]    -> [영구 삭제] 꼬투리 부재 '=21945/1526865'(E767) (사유: 허용 길이 50 미만)
[13:16:43.178]    -> [영구 삭제] 꼬투리 부재 '=21945/1526868'(E768) (사유: 허용 길이 50 미만)
[13:16:43.178]    -> [영구 삭제] 꼬투리 부재 '=21945/336844'(E782) (사유: 허용 길이 50 미만)
[13:16:43.178]    -> [영구 삭제] 꼬투리 부재 '=21945/336848'(E783) (사유: 허용 길이 50 미만)
[13:16:43.178]    -> [영구 삭제] 꼬투리 부재 '=21945/2359055'(E785) (사유: 허용 길이 50 미만)
[13:16:43.178]    -> [영구 삭제] 꼬투리 부재 '=30137/1608730'(E786) (사유: 허용 길이 50 미만)
[13:16:43.179]    -> [영구 삭제] 꼬투리 부재 '=30137/1608733'(E788) (사유: 허용 길이 50 미만)
[13:16:43.179]    -> [영구 삭제] 꼬투리 부재 '=30137/1608735'(E789) (사유: 허용 길이 50 미만)
[13:16:43.179]    -> [영구 삭제] 꼬투리 부재 '=30137/1608740'(E799) (사유: 허용 길이 50 미만)
[13:16:43.179]    -> [영구 삭제] 꼬투리 부재 '=30137/1608742'(E800) (사유: 허용 길이 50 미만)
[13:16:43.179]    -> [영구 삭제] 꼬투리 부재 '=30137/1608748'(E802) (사유: 허용 길이 50 미만)
[13:16:43.180]    -> [영구 삭제] 꼬투리 부재 '=30137/1311276'(E803) (사유: 허용 길이 50 미만)
[13:16:43.180]    -> [영구 삭제] 꼬투리 부재 '=21945/2307273'(E809) (사유: 허용 길이 50 미만)
[13:16:43.180]    -> [영구 삭제] 꼬투리 부재 '=21945/2307275'(E810) (사유: 허용 길이 50 미만)
[13:16:43.180]    -> [영구 삭제] 꼬투리 부재 '=21945/1755250'(E825) (사유: 허용 길이 50 미만)
[13:16:43.180]    -> [영구 삭제] 꼬투리 부재 '=30137/1611172'(E827) (사유: 허용 길이 50 미만)
[13:16:43.181]    -> [영구 삭제] 꼬투리 부재 '=30137/1611174'(E828) (사유: 허용 길이 50 미만)
[13:16:43.181]    -> [영구 삭제] 꼬투리 부재 '=21945/2179209'(E845) (사유: 허용 길이 50 미만)
[13:16:43.181]    -> [영구 삭제] 꼬투리 부재 '=21945/2179213'(E846) (사유: 허용 길이 50 미만)
[13:16:43.181]    -> [영구 삭제] 꼬투리 부재 '=30137/1478480'(E853) (사유: 허용 길이 50 미만)
[13:16:43.181]    -> [영구 삭제] 꼬투리 부재 '=21945/2445494'(E854) (사유: 허용 길이 50 미만)
[13:16:43.181]    -> [영구 삭제] 꼬투리 부재 '=21945/1755085'(E856) (사유: 허용 길이 50 미만)
[13:16:43.181]    -> [영구 삭제] 꼬투리 부재 '=21945/2307278'(E858) (사유: 허용 길이 50 미만)
[13:16:43.182]    -> [영구 삭제] 꼬투리 부재 '=21945/2357723'(E859) (사유: 허용 길이 50 미만)
[13:16:43.182]    -> [영구 삭제] 꼬투리 부재 '=21945/598163'(E869) (사유: 허용 길이 50 미만)
[13:16:43.182]    -> [영구 삭제] 꼬투리 부재 '=21945/598167'(E870) (사유: 허용 길이 50 미만)
[13:16:43.182]    -> [영구 삭제] 꼬투리 부재 '=21945/598148'(E874) (사유: 허용 길이 50 미만)
[13:16:43.182]    -> [영구 삭제] 꼬투리 부재 '=21945/337622'(E876) (사유: 허용 길이 50 미만)
[13:16:43.183]    -> [영구 삭제] 꼬투리 부재 '=21945/337624'(E877) (사유: 허용 길이 50 미만)
[13:16:43.183]    -> [영구 삭제] 꼬투리 부재 '=21945/337627'(E883) (사유: 허용 길이 50 미만)
[13:16:43.183]    -> [영구 삭제] 꼬투리 부재 '=21945/337631'(E884) (사유: 허용 길이 50 미만)
[13:16:43.184]    -> [영구 삭제] 꼬투리 부재 '=21945/337633'(E886) (사유: 허용 길이 50 미만)
[13:16:43.184]    -> [영구 삭제] 꼬투리 부재 '=30137/962569'(E888) (사유: 허용 길이 50 미만)
[13:16:43.184]    -> [영구 삭제] 꼬투리 부재 '=30137/962571'(E889) (사유: 허용 길이 50 미만)
[13:16:43.184]    -> [영구 삭제] 꼬투리 부재 '=30137/962573'(E891) (유: 허용 길이 50 미만)
[13:16:43.185]    -> [영구 삭제] 꼬투리 부재 '=30137/1713014'(E1005) (사유: 허용 길이 50 미만)
[13:16:43.185]    -> [영구 삭제] 꼬투리 부재 '=22045/1380888_0'(E1021) (사유: 허용 길이 50 미만)
[13:16:43.185]    -> [영구 삭제] 꼬투리 부재 '=22045/1283409_0'(E1027) (사유: 허용 길이 50 미만)
[13:16:43.311]    -> [영구 삭제] 꼬투리 부재 '=21945/2307082'(E763) (사유: 허용 길이 50 미만)
[13:16:43.697]    -> [영구 삭제] 꼬투리 부재 '=30137/1711811'(E1457) (사유: 허용 길이 50 미만)
[13:16:43.698]    -> [영구 삭제] 꼬투리 부재 '=21945/2307082'(E762) (사유: 허용 길이 50 미만)
[13:16:43.698]    -> [영구 삭제] 꼬투리 부재 '=30137/1639183'(E1510) (사유: 허용 길이 50 미만)
[13:16:43.698]    -> [영구 삭제] 꼬투리 부재 '=30137/1639175'(E1509) (사유: 허용 길이 50 미만)
[13:16:43.699]    -> [영구 삭제] 꼬투리 부재 '=30137/1711894'(E1615) (사유: 허용 길이 50 미만)
[13:16:43.699]    -> [영구 삭제] 꼬투리 부재 '=30137/1711901'(E1616) (사유: 허용 길이 50 미만)
[13:16:44.041]    -> [영구 삭제] 꼬투리 부재 '=21945/2307082'(E761) (사유: 허용 길이 50 미만)
[13:16:45.241]    -> [영구 삭제] 꼬투리 부재 '=21945/2498188'(E1654) (사유: 허용 길이 50 미만)
[13:16:45.241]    -> [영구 삭제] 꼬투리 부재 '=30137/1715329'(E1653) (사유: 허용 길이 50 미만)
[13:16:45.397]    -> [영구 삭제] 꼬투리 부재 '=30237/544665_0'(E319) (사유: 허용 길이 50 미만)
[13:16:45.522]    -> [영구 삭제] 꼬투리 부재 '=30137/1713060'(E1704) (사유: 허용 길이 50 미만)
[13:16:46.620] [변경] 일반 U-Bolt 스냅 : 총 224개의 UBOLT가 배관 반경을 고려하여 구조물에 스냅되었습니다.
[13:16:46.677] 
==================================================
[13:16:46.678] [수정 시작] RigidSharedDependentNodeMergeModifier (공유 종속 노드 병합)
[13:16:46.678]  -> 중복 참조된 Dependent Node 개수: 9개
[13:16:46.678] ==================================================

[13:16:46.680] [수정 완료] 총 9개의 중복 종속 노드 병합이 완료되었습니다.

[13:16:46.748]    -> [영구 삭제] 꼬투리 부재 '=30137/1712485'(E74) (사유: 허용 길이 50 미만)
[13:16:46.754]    -> [영구 삭제] 꼬투리 부재 '=30137/1712536'(E82) (사유: 허용 길이 50 미만)
[13:16:46.760]    -> [영구 삭제] 꼬투리 부재 '=30137/1712564'(E86) (사유: 허용 길이 50 미만)
[13:16:46.764]    -> [영구 삭제] 꼬투리 부재 '=30137/1712771'(E104) (사유: 허용 길이 50 미만)
[13:16:46.765]    -> [영구 삭제] 꼬투리 부재 '=30137/1712982'(E155) (사유: 허용 길이 50 미만)
[13:16:46.774]    -> [영구 삭제] 꼬투리 부재 '=46521/616127'(E244) (사유: 허용 길이 50 미만)
[13:16:46.779]    -> [영구 삭제] 꼬투리 부재 '=30137/1713030'(E1832) (사유: 허용 길이 50 미만)
[13:16:46.780]    -> [영구 삭제] 꼬투리 부재 '=30137/1713157'(E1837) (사유: 허용 길이 50 미만)
[13:16:46.789]    -> [영구 삭제] 꼬투리 부재 '=30137/1713375'(E1838) (사유: 허용 길이 50 미만)
[13:16:46.791]    -> [영구 삭제] 꼬투리 부재 '=30137/1712564'(E1915) (사유: 허용 길이 50 미만)
[13:16:46.794]    -> [영구 삭제] 꼬투리 부재 '=30137/1638559'(E1963) (사유: 허용 길이 50 미만)
[13:16:46.800]    -> [병합/삭제] 미세 부재 '=30137/1712297'(E1926)가 주변으로 통폐합되어 영구 삭제되었습니다.
[13:16:46.821]    -> [병합/삭제] 미세 부재 '=30137/1712183'(E1985)가 주변으로 통폐합되어 영구 삭제되었습니다.
[13:16:46.825]    -> [병합/삭제] 미세 부재 '=30137/1712183'(E1987)가 주변으로 통폐합되어 영구 삭제되었습니다.
[13:16:46.953] [변경] 순환 종속(Circular Dependency) 방지 : 5건의 꼬리물기 링크를 안전하게 절단했니다.
[13:16:46.955] [변경] 이중 종속(Double Dependency) 방지 : 동일한 노드를 공유하던 강체(RBE) 충돌 13건을 통폐합했습니다.
[13:16:46.974] 
==================================================
[13:16:46.975] [WARNING] [최종 데이터 감사] 사용자 입력 데이터 중 총 65개가 최종 모델에서 누락/삭제되었습니다.
[13:16:46.975] [WARNING]    (상세 원인은 파이프라인 이전 로그의 [파싱 누락], [생성 누락], [영구 삭제] 내역을 참조하세요)
[13:16:46.975] [WARNING]     - =21945/1755087, =21945/2200443, =21945/2200449, =21945/2229359, =21945/2229360
[13:16:46.975] [WARNING]     - =21945/2307082, =21945/2419690, =21945/2419818, =21945/2419916, =22045/1283135
[13:16:46.975] [WARNING]     - =22045/1283441, =22045/1283444, =30137/1517127, =30137/1561272, =30137/1712181
[13:16:46.976] [WARNING]     - =30137/1712295, =30137/1712702, =30137/1712835, =30137/1712867, =30137/1712878
[13:16:46.976] [WARNING]     - =30137/1712937, =30137/1712981, =30137/1713045, =30137/1713092, =30137/1713164
[13:16:46.976] [WARNING]     - =30137/1713214, =30137/1713324, =30137/1713479, =30137/1713480, =30137/1713485
[13:16:46.976] [WARNING]     - =30137/1713496, =30137/1713497, =30137/1713502, =30137/1713517, =30137/1713518
[13:16:46.976] [WARNING]     - =30137/1713519, =30137/1713563, =30137/1713564, =30137/1713639, =30137/1713643
[13:16:46.976] [WARNING]     - =30137/1713674, =30137/1713696, =30137/1715016, =30137/1715017, =30137/1715024
[13:16:46.977] [WARNING]     - =30137/1715035, =30137/1715036, =30137/1715366, =30137/1715710, =30137/1716185
[13:16:46.977] [WARNING]     - =30237/544611, =38329/1342535, =38329/1342541, =38329/1407053, =38329/1407054
[13:16:46.977] [WARNING]     - =38329/1417823, =46521/543935, =46521/588782, =46521/616132, =46521/616137
[13:16:46.977] [WARNING]     - =46521/616142, =46521/616222, =46521/616229, =46521/616233, =46521/616234
[13:16:46.977] ==================================================

[13:16:46.978] === 파이프라인 전체 프로세스 정상 종료 ===
[13:16:46.978] [System] 로그 기록 종료.
